Тип	Вид	ИмяПеременной	ТЧ	Реквизит	Значение	Режим	ДополнительныйТипЗначения
				Значение	Ложь		Булево
			РеквизитыВидаЭлемента				
				Реквизит	Использовать фильтр по сценарию	Наименование	
				Значение	Ложь		Булево
Справочник	ЭлементыФинансовыхОтчетов	СтатьяБюджетов_ПоступленияОтПокупателей					
				Ссылка	a9a36b02-8c6f-11e6-998b-00215e64f5ec		
				Владелец	БДДС план (Авто-тест)	Наименование	СправочникСсылка.ВидыБюджетов
				Родитель	Группа_СтатьиБюджетов	Перем	
				Наименование	Статья бюджетов: Поступления от покупателей (Авто-тест), Поступления от покупателей (Авто-тест), Сумма, Год, [Начало периода данных], [Конец периода		
				ВидЭлемента	СтатьяБюджетов	Предопределенный	
				НаименованиеДляПечати	Поступления от покупателей (Авто-тест)		
				ДополнительныйОтбор	ХранилищеЗначения		
			РеквизитыВидаЭлемента				
				Реквизит	Статья бюджетов	Наименование	
				Значение	Поступления от покупателей (Авто-тест)	Наименование	СправочникСсылка.СтатьиБюджетов
			РеквизитыВидаЭлемента				
				Реквизит	Выводимые показатели	Наименование	
				Значение	Сумма	Предопределенный	ПеречислениеСсылка.ТипыВыводимыхПоказателейБюджетногоОтчета
			РеквизитыВидаЭлемента				
				Реквизит	Периодичность смещения	Наименование	
				Значение	Год	Предопределенный	ПеречислениеСсылка.Периодичность
			РеквизитыВидаЭлемента				
				Реквизит	Нижняя граница данных	Наименование	
				Значение	[Начало периода данных]		Строка
			РеквизитыВидаЭлемента				
				Реквизит	Верхняя граница данных	Наименование	
				Значение	[Конец периода данных]		Строка
			РеквизитыВидаЭлемента				
				Реквизит	Начало периода группировки	Наименование	
				Значение	[Период группировки]		Строка
			РеквизитыВидаЭлемента				
				Реквизит	Конец периода группировки	Наименование	
				Значение	[Период группировки]		Строка
			РеквизитыВидаЭлемента				
				Реквизит	Использовать фильтр по организации	Наименование	
				Значение	Ложь		Булево
			РеквизитыВидаЭлемента				
				Реквизит	Использовать фильтр по подразделению	Наименование	
				Значение	Ложь		Булево
			РеквизитыВидаЭлемента				
				Реквизит	Использовать фильтр по сценарию	Наименование	
				Значение	Ложь		Булево
Справочник	ЭлементыФинансовыхОтчетов	ФормулаПоГруппе_СальдоЗаПериод_Сумма					
				Ссылка	a9a36b03-8c6f-11e6-998b-00215e64f5ec		
				Владелец	БДДС план (Авто-тест)	Наименование	СправочникСсылка.ВидыБюджетов
				Родитель	Группа_СтатьиБюджетов	Перем	
				Наименование	Формула по группе: Сальдо за период, Сумма		
				ВидЭлемента	ФормулаПоГруппе	Предопределенный	
				НаименованиеДляПечати	Сальдо за период		
				ДополнительныйОтбор	ХранилищеЗначения		
			РеквизитыВидаЭлемента				
				Реквизит	Формула	Наименование	
				Значение	Сумма	Предопределенный	ПеречислениеСсылка.ВидыФормулБюджетирования
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
